Family,Group/Tag,Weight
Erica One,/Display/Woodtype,80
Erica One,/Sans/Humanist,50
Erica One,/Sans/Neo Grotesque,70
Esteban,/Display/Distressed,20
Esteban,/Serif/Transitional,100
Estonia,/Display/Blobby,30
Estonia,/Display/Distressed,100
Estonia,/Script/Informal,40
Euphoria Script,/Script/Formal,20
Euphoria Script,/Script/Informal,60
Ewert,/Display/Shaded,100
Ewert,/Display/Woodtype,20
Exo,/Sans/Humanist,30
Exo,/Sans/Superelipse,100
Exo 2,/Sans/Humanist,30
Exo 2,/Sans/Superelipse,100
Expletus Sans,/Display/Stencil,100
Expletus Sans,/Sans/Humanist,20
Expletus Sans,/Sans/Superelipse,100
Explora,/Script/Formal,100
Fahkwang,/Sans/Grotesque,20
Familjen Grotesk,/Sans/Neo Grotesque,100
Fanwood Text,/Serif/Transitional,100
Farro,/Sans/Glyphic,100
Farro,/Sans/Humanist,80
Farsan,/Script/Handwritten,100
Fascinate,/Display/Art Deco,100
Fascinate Inline,/Display/Art Deco,100
Fascinate Inline,/Display/Inline,100
Fasthand,/Script/Handwritten,100
Fasthand,/Script/Informal,100
Fauna One,/Slab/Humanist,100
Faustina,/Serif/Scotch,100
Federant,/Sans/Humanist,20
Federant,/Sans/Superelipse,100
Federo,/Display/Art Deco,60
Federo,/Sans/Grotesque,20
Felipa,/Script/Formal,100
Fenix,/Serif/Humanist Venetian,20
Fenix,/Serif/Old Style Garalde,20
Festive,/Display/Wacky,40
Festive,/Script/Handwritten,30
Festive,/Script/Informal,100
Figtree,/Sans/Geometric,100
Finlandica,/Sans/Humanist,100
Fira Code,/Sans/Humanist,80
Fira Code,/Slab/Humanist,30
Fira Mono,/Sans/Humanist,80
Fira Mono,/Slab/Humanist,30
Fira Sans,/Sans/Humanist,100
Fjalla One,/Sans/Grotesque,100
Fjalla One,/Sans/Superelipse,100
Fjord One,/Serif/Scotch,80
Flamenco,/Sans/Geometric,50
Flamenco,/Slab/Humanist,50
Fleur De Leah,/Script/Formal,60
Fleur De Leah,/Script/Informal,40
Foldit,/Display/Shaded,100
Fondamento,/Script/Handwritten,100
Fontdiner Swanky,/Display/Wacky,100
Forum,/Serif/Modern,100
Fragment Mono,/Sans/Grotesque,100
Francois One,/Sans/Grotesque,20
Francois One,/Sans/Humanist,10
Francois One,/Sans/Neo Grotesque,80
Frank Ruhl Libre,/Serif/Modern,80
Fraunces,/Display/Wacky,20
Fraunces,/Display/Woodtype,50
Fraunces,/Serif/Old Style Garalde,100
Freckle Face,/Display/Distressed,100
Freckle Face,/Display/Techno,30
Freckle Face,/Display/Wacky,70
Fredericka the Great,/Display/Brush/Marker,10
Fredericka the Great,/Display/Distressed,80
Fredericka the Great,/Display/Wacky,20
Fredericka the Great,/Serif/Didone,100
Fredoka,/Sans/Geometric,100
Fredoka,/Sans/Rounded,100
Freehand,/Display/Brush/Marker,30
Freehand,/Display/Distressed,80
Freehand,/Script/Handwritten,100
Freehand,/Script/Informal,80
Fresca,/Display/Blobby,10
Fresca,/Display/Wacky,80
Fresca,/Sans/Geometric,10
Fresca,/Sans/Glyphic,20
Fresca,/Sans/Humanist,80
Frijole,/Display/Blobby,60
Frijole,/Display/Distressed,40
Frijole,/Display/Wacky,90
Frijole,/Display/Woodtype,40
Frijole,/Sans/Humanist,80
Fruktur,/Display/Blackletter,90
Fruktur,/Display/Brush/Marker,30
Fruktur,/Script/Informal,70
Fruktur,/Script/Upright Script,100
Fugaz One,/Sans/Geometric,80
Fugaz One,/Sans/Glyphic,10
Fuggles,/Script/Handwritten,50
Fuggles,/Script/Informal,100
Fuzzy Bubbles,/Display/Brush/Marker,80
Fuzzy Bubbles,/Display/Wacky,20
Fuzzy Bubbles,/Script/Handwritten,100
Fuzzy Bubbles,/Script/Informal,100
GFS Didot,/Serif/Didone,100
GFS Neohellenic,/Sans/Humanist,100
Gabarito,/Sans/Geometric,100
Gabriela,/Display/Wacky,20
Gabriela,/Script/Upright Script,80
Gabriela,/Serif/Old Style Garalde,80
Gaegu,/Display/Blobby,30
Gaegu,/Display/Brush/Marker,80
Gaegu,/Sans/Rounded,100
Gaegu,/Script/Handwritten,100
Gaegu,/Script/Informal,100
Gaegu,/Script/Upright Script,100
Gafata,/Sans/Humanist,100
Gajraj One,/Indic/Contemporary/High contrast,90
Gajraj One,/Indic/Sign Painting/vernacular,80
Galada,/Script/Informal,100
Galdeano,/Sans/Glyphic,100
Galindo,/Display/Wacky,20
Galindo,/Display/Woodtype,50
Gamja Flower,/Display/Blobby,50
Gamja Flower,/Display/Brush/Marker,90
Gamja Flower,/Script/Handwritten,100
Gamja Flower,/Script/Informal,100
Gamja Flower,/Script/Upright Script,100
Gantari,/Sans/Geometric,20
Gantari,/Sans/Neo Grotesque,100
Gasoek One,/Display/Woodtype,70
Gasoek One,/Sans/Neo Grotesque,80
Gayathri,/Sans/Grotesque,90
Gayathri,/Sans/Rounded,90
Gelasio,/Serif/Transitional,100
Gemunu Libre,/Display/Techno,70
Gemunu Libre,/Sans/Geometric,50
Genos,/Display/Techno,100
Genos,/Sans/Superelipse,100
Gentium Book Plus,/Serif/Humanist Venetian,30
Gentium Book Plus,/Serif/Transitional,90
Gentium Plus,/Serif/Humanist Venetian,30
Gentium Plus,/Serif/Transitional,90
Geo,/Display/Techno,100
Geo,/Display/Woodtype,20
Geo,/Sans/Geometric,80
Geologica,/Sans/Geometric,10
Geologica,/Sans/Humanist,90
Georama,/Sans/Humanist,100
Georama,/Sans/Superelipse,50
Geostar,/Display/Inline,100
Geostar,/Display/Techno,10
Geostar,/Display/Woodtype,20
Germania One,/Display/Blackletter,100
Germania One,/Sans/Geometric,10
Gideon Roman,/Serif/Humanist Venetian,80
Gideon Roman,/Serif/Transitional,30
Gidugu,/Indic/Contemporary/High contrast,100
Gidugu,/Indic/Sign Painting/vernacular,20
Gidugu,/Sans/Grotesque,100
Gilda Display,/Serif/Transitional,100
Girassol,/Display/Woodtype,20
Girassol,/Serif/Old Style Garalde,100
Give You Glory,/Script/Handwritten,100
Give You Glory,/Script/Informal,100
Give You Glory,/Script/Upright Script,80
Glass Antiqua,/Display/Art Nouveau,10
Glass Antiqua,/Display/Wacky,40
Glass Antiqua,/Display/Woodtype,10
Glegoo,/Indic/Low contrast,100
Glegoo,/Slab/Humanist,20
Gloock,/Serif/Fat Face,60
Gloock,/Serif/Transitional,100
Gloria Hallelujah,/Script/Handwritten,100
Gloria Hallelujah,/Script/Informal,100
Gloria Hallelujah,/Script/Upright Script,10
Glory,/Sans/Humanist,20
Glory,/Sans/Neo Grotesque,40
Glory,/Sans/Superelipse,80
Gluten,/Script/Handwritten,100
Gluten,/Script/Informal,100
Gluten,/Script/Upright Script,90
Goblin One,/Display/Woodtype,80
Gochi Hand,/Script/Handwritten,100
Gochi Hand,/Script/Informal,100
Gochi Hand,/Script/Upright Script,90
Goldman,/Display/Techno,100
Goldman,/Sans/Superelipse,80
Golos Text,/Sans/Neo Grotesque,100
Gorditas,/Display/Wacky,100
Gothic A1,/Sans/Humanist,80
Gothic A1,/Sans/Neo Grotesque,20
Gotu,/Sans/Humanist,100
Goudy Bookletter 1911,/Serif/Old Style Garalde,100
Gowun Batang,/Serif/Transitional,100
Gowun Dodum,/Sans/Humanist,90
Gowun Dodum,/Sans/Neo Grotesque,20
Graduate,/Slab/Geometric,40
Grand Hotel,/Script/Informal,60
Grand Hotel,/Script/Upright Script,100
Grandiflora One,/Display/Art Nouveau,80
Grandiflora One,/Slab/Geometric,100
Grandstander,/Display/Wacky,50
Grandstander,/Sans/Humanist,20
Grape Nuts,/Script/Handwritten,100
Grape Nuts,/Script/Informal,100
Gravitas One,/Display/Woodtype,100
Gravitas One,/Serif/Fat Face,100
Great Vibes,/Script/Formal,80
Grechen Fuemen,/Script/Handwritten,40
Grechen Fuemen,/Script/Informal,100
Grenze,/Display/Blackletter,100
Grenze Gotisch,/Display/Blackletter,100
Grenze Gotisch,/Display/Woodtype,10
Grey Qo,/Script/Formal,80
Griffy,/Display/Distressed,50
Griffy,/Display/Wacky,100
Gruppo,/Sans/Humanist,20
Gruppo,/Sans/Neo Grotesque,70
Gruppo,/Sans/Rounded,100
Gudea,/Sans/Humanist,100
Gugi,/Display/Techno,100
Gugi,/Sans/Rounded,100
Gugi,/Sans/Superelipse,20
Gulzar,/Serif/Transitional,100
Gupter,/Serif/Transitional,100
Gurajada,/Indic/Sign Painting/vernacular,100
Gurajada,/Indic/Traditional/High contrast,100
Gurajada,/Sans/Humanist,100
Gwendolyn,/Script/Formal,80
Habibi,/Serif/Old Style Garalde,100
Hachi Maru Pop,/Display/Brush/Marker,100
Hachi Maru Pop,/Display/Wacky,20
Hachi Maru Pop,/Script/Handwritten,100
Hachi Maru Pop,/Script/Upright Script,100
Hahmlet,/Serif/Transitional,100
Halant,/Serif/Transitional,100
Hammersmith One,/Sans/Humanist,100
Hanalei,/Display/Wacky,20
Hanalei,/Sans/Glyphic,50
Hanalei Fill,/Display/Wacky,20
Hanalei Fill,/Sans/Glyphic,50
Handjet,/Display/Techno,100
Handlee,/Display/Brush/Marker,80
Handlee,/Script/Handwritten,100
Handlee,/Script/Informal,50
Hanken Grotesk,/Sans/Neo Grotesque,100
Hanuman,/Slab/Humanist,100
Happy Monkey,/Display/Brush/Marker,100
Happy Monkey,/Script/Handwritten,80
Happy Monkey,/Script/Upright Script,20
Harmattan,/Sans/Grotesque,80
Harmattan,/Sans/Neo Grotesque,40
HeadlandOne,/Serif/Humanist Venetian,80
Heebo,/Sans/Grotesque,90
Henny Penny,/Display/Wacky,60
Hepta Slab,/Slab/Geometric,90
Hermeneus One,/Serif/Transitional,80
Herr Von Muellerhoff,/Script/Formal,100
Hi Melody,/Display/Brush/Marker,60
Hi Melody,/Script/Handwritten,80
Hina Mincho,/Serif/Scotch,60
Hina Mincho,/Serif/Transitional,60
Hind,/Sans/Humanist,100
Hind Colombo,/Sans/Humanist,100
Hind Guntur,/Sans/Humanist,100
Hind Jalandhar,/Sans/Humanist,100
Hind Kochi,/Sans/Humanist,100
Hind Madurai,/Sans/Humanist,100
Hind Mysuru,/Sans/Humanist,100
Hind Siliguri,/Sans/Humanist,100
Hind Vadodara,/Sans/Humanist,100
Holtwood One SC,/Serif/Transitional,70
Homemade Apple,/Script/Formal,20
Homemade Apple,/Script/Handwritten,100
Homemade Apple,/Script/Informal,80
Homenaje,/Sans/Geometric,60
Homenaje,/Sans/Superelipse,30
Hubballi,/Sans/Rounded,60
Hubballi,/Script/Handwritten,30
Hurricane,/Script/Formal,90
Hurricane,/Script/Informal,40
IBM Plex Mono,/Sans/Neo Grotesque,80
IBM Plex Mono,/Slab/Geometric,20
IBM Plex Sans,/Sans/Neo Grotesque,100
IBM Plex Sans,/Sans/Superelipse,50
IBM Plex Sans Arabic,/Sans/Neo Grotesque,100
IBM Plex Sans Arabic,/Sans/Superelipse,50
IBM Plex Sans Condensed,/Sans/Neo Grotesque,100
IBM Plex Sans Condensed,/Sans/Superelipse,100
IBM Plex Sans Devanagari,/Sans/Neo Grotesque,100
IBM Plex Sans Devanagari,/Sans/Superelipse,50
IBM Plex Sans Hebrew,/Sans/Neo Grotesque,100
IBM Plex Sans Hebrew,/Sans/Superelipse,50
IBM Plex Sans JP,/Sans/Neo Grotesque,100
IBM Plex Sans JP,/Sans/Superelipse,50
IBM Plex Sans KR,/Sans/Neo Grotesque,100
IBM Plex Sans KR,/Sans/Superelipse,50
IBM Plex Sans Thai,/Sans/Neo Grotesque,100
IBM Plex Sans Thai,/Sans/Superelipse,50
IBM Plex Sans Thai Looped,/Sans/Neo Grotesque,100
IBM Plex Sans Thai Looped,/Sans/Superelipse,50
IBM Plex Serif,/Serif/Scotch,100
IM FELL DW Pica,/Display/Distressed,20
IM FELL DW Pica,/Serif/Old Style Garalde,100
IM FELL DW Pica SC,/Display/Distressed,20
IM FELL DW Pica SC,/Serif/Old Style Garalde,100
IM FELL Double Pica,/Display/Distressed,20
IM FELL Double Pica,/Serif/Old Style Garalde,100
IM FELL Double Pica SC,/Display/Distressed,20
IM FELL Double Pica SC,/Serif/Old Style Garalde,100
IM FELL English,/Display/Distressed,20
IM FELL English,/Serif/Old Style Garalde,100
IM FELL English SC,/Display/Distressed,20
IM FELL English SC,/Serif/Old Style Garalde,100
IM FELL French Canon,/Serif/Transitional,100
IM FELL French Canon SC,/Serif/Transitional,100
IM FELL Great Primer,/Serif/Old Style Garalde,100
IM FELL Great Primer SC,/Serif/Old Style Garalde,100
Ibarra Real Nova,/Serif/Transitional,100
Iceberg,/Display/Blackletter,20
Iceberg,/Display/Techno,50
Iceland,/Display/Techno,100
Imbue,/Serif/Didone,100
Imperial Script,/Script/Formal,100
Imprima,/Sans/Humanist,100
Inclusive Sans,/Sans/Geometric,20
Inclusive Sans,/Sans/Neo Grotesque,80
Inconsolata,/Sans/Humanist,100
Inder,/Sans/Humanist,100
Indie Flower,/Script/Handwritten,100
Indie Flower,/Script/Informal,100
Ingrid Darling,/Display/Wacky,40
Ingrid Darling,/Script/Handwritten,100
Ingrid Darling,/Script/Informal,50
Inika,/Serif/Old Style Garalde,10
Inknut Antiqua,/Script/Formal,20
Inknut Antiqua,/Serif/Humanist Venetian,80
Inria Sans,/Sans/Humanist,80
Inria Sans,/Sans/Superelipse,20
Inria Serif,/Serif/Modern,80
Inria Serif,/Serif/Transitional,20
Inspiration,/Display/Wacky,40
Inspiration,/Script/Handwritten,100
Inspiration,/Script/Informal,100
Instrument Sans,/Sans/Geometric,100
Instrument Serif,/Serif/Modern,100
Instrument Serif,/Serif/Scotch,100
Inter,/Sans/Geometric,20
Inter,/Sans/Humanist,10
Inter,/Sans/Neo Grotesque,100
Inter Tight,/Sans/Geometric,20
Inter Tight,/Sans/Humanist,10
Inter Tight,/Sans/Neo Grotesque,100
Irish Grover,/Display/Wacky,100
Irish Grover,/Sans/Glyphic,100
Island Moments,/Display/Brush/Marker,50
Island Moments,/Script/Formal,100
Island Moments,/Script/Handwritten,20
Istok Web,/Sans/Humanist,60
Istok Web,/Sans/Rounded,60
Italiana,/Serif/Modern,100
Italianno,/Script/Formal,100
Italianno,/Script/Handwritten,100
Itim,/Display/Brush/Marker,100
Itim,/Sans/Humanist,40
Itim,/Script/Handwritten,50
Jacques Francois,/Serif/Transitional,100
Jacques Francois Shadow,/Display/Shaded,100
Jacques Francois Shadow,/Serif/Transitional,100
Jaldi,/Indic/Low contrast,100
Jaldi,/Sans/Superelipse,90
JetBrains Mono,/Sans/Geometric,70
Jim Nightshade,/Script/Formal,80
Jim Nightshade,/Script/Handwritten,50
Joan,/Serif/Humanist Venetian,100
Jockey One,/Display/Techno,50
Jockey One,/Sans/Superelipse,70
Jolly Lodger,/Display/Wacky,100
Jomhuria,/Sans/Superelipse,100
Jomolhari,/Serif/Transitional,100
Josefin Sans,/Sans/Geometric,100
Josefin Sans,/Sans/Rounded,80
Josefin Slab,/Slab/Geometric,100
Jost,/Sans/Geometric,100
Jost,/Sans/Rounded,80
Joti One,/Display/Wacky,100
Jua,/Sans/Rounded,100
Jua,/Script/Handwritten,60
Judson,/Serif/Transitional,100
Julee,/Display/Wacky,80
Julee,/Script/Handwritten,100
Julius Sans One,/Sans/Glyphic,100
Junge,/Serif/Humanist Venetian,30
Junge,/Serif/Transitional,50
Jura,/Sans/Rounded,100
Jura,/Sans/Superelipse,100
Just Another Hand,/Script/Handwritten,100
Just Another Hand,/Script/Informal,100
Just Another Hand,/Script/Upright Script,100
Just Me Again Down Here,/Script/Handwritten,100
Just Me Again Down Here,/Script/Informal,100
Just Me Again Down Here,/Script/Upright Script,100
K2D,/Sans/Neo Grotesque,40
K2D,/Sans/Superelipse,80
Kablammo,/Display/Blobby,100
Kablammo,/Display/Wacky,100
Kaisei Decol,/Serif/Modern,30
Kaisei Decol,/Serif/Transitional,40
Kaisei HarunoUmi,/Serif/Modern,30
Kaisei HarunoUmi,/Serif/Transitional,40
Kaisei Opti,/Serif/Modern,30
Kaisei Opti,/Serif/Transitional,40
Kaisei Tokumin,/Serif/Modern,30
Kaisei Tokumin,/Serif/Transitional,40
Kalam,/Display/Brush/Marker,100
Kalam,/Script/Handwritten,100
Kalam,/Script/Informal,100
Kameron,/Slab/Clarendon,60
Kameron,/Slab/Geometric,30
Kanit,/Display/Techno,50
Kanit,/Sans/Geometric,10
Kanit,/Sans/Humanist,80
Kanit,/Sans/Superelipse,100
Kantumruy Pro,/Sans/Grotesque,100
Kapakana,/Script/Formal,100
Karantina,/Sans/Geometric,50
Karantina,/Sans/Superelipse,80
Karla,/Sans/Grotesque,100
Karla Tamil Inclined,/Sans/Grotesque,100
Karla Tamil Upright,/Sans/Grotesque,100
Karma,/Indic/Contemporary/High contrast,100
Karma,/Serif/Transitional,10
Katibeh,/Arabic/Naskh,100
Katibeh,/Serif/Fat Face,10
Kaushan Script,/Script/Informal,50
Kavivanar,/Display/Brush/Marker,100
Kavivanar,/Indic/Sign Painting/vernacular,100
Kavivanar,/Indic/Traditional/High contrast,100
Kavivanar,/Sans/Humanist,100
Kavivanar,/Script/Handwritten,100
Kavivanar,/Script/Informal,70
Kavoon,/Display/Wacky,10
Kavoon,/Script/Upright Script,100
Kdam Thmor Pro,/Display/Techno,50
Kdam Thmor Pro,/Display/Woodtype,50
Kdam Thmor Pro,/Sans/Geometric,10
Kdam Thmor Pro,/Sans/Superelipse,30
Keania One,/Display/Stencil,100
Keania One,/Display/Techno,10
Keania One,/Display/Woodtype,50
Keania One,/Sans/Superelipse,70
Kelly Slab,/Display/Woodtype,30
Kelly Slab,/Slab/Humanist,30
Kenia,/Display/Blackletter,20
Kenia,/Display/Stencil,100
Khand,/Indic/Low contrast,100
Khand,/Sans/Humanist,80
Khula,/Indic/Low contrast,100
Khula,/Sans/Humanist,100
Kings,/Display/Medieval,80
Kings,/Script/Formal,80
Kings,/Script/Handwritten,60
Kirang Haerang,/Display/Blobby,60
Kirang Haerang,/Display/Wacky,100
Kite One,/Sans/Humanist,100
Kite One,/Sans/Rounded,80
Kiwi Maru,/Sans/Rounded,100
Kiwi Maru,/Slab/Geometric,80
Klee One,/Display/Brush/Marker,20
Klee One,/Sans/Rounded,40
Klee One,/Script/Handwritten,80
Knewave,/Display/Blobby,80
Knewave,/Display/Brush/Marker,100
Knewave,/Script/Handwritten,100
Knewave,/Script/Informal,100
KoHo,/Sans/Geometric,60
KoHo,/Sans/Humanist,60
KoHo,/Sans/Neo Grotesque,40
KoHo,"/South East Asian (Thai, Khmer, Lao)/Looped",100
Kodchasan,/Sans/Geometric,100
Kodchasan,/Sans/Rounded,100
Kodchasan,"/South East Asian (Thai, Khmer, Lao)/Looped",100
Koh Santepheap,/Serif/Modern,100
Koh Santepheap,/Serif/Scotch,100
Kolker Brush,/Display/Brush/Marker,100
Kolker Brush,/Script/Informal,100
Kosugi,/Sans/Grotesque,60
Kosugi Maru,/Sans/Grotesque,60
Kosugi Maru,/Sans/Rounded,100
Kotta One,/Serif/Humanist Venetian,10
Koulen,/Sans/Superelipse,100
Kranky,/Display/Brush/Marker,20
Kranky,/Display/Distressed,50
Kranky,/Display/Inline,20
Kranky,/Display/Wacky,100
Kranky,/Script/Handwritten,20
Krona One,/Sans/Geometric,100
Krub,/Sans/Humanist,100
Kufam,/Sans/Geometric,20
Kufam,/Sans/Humanist,40
Kulim Park,/Sans/Geometric,30
Kulim Park,/Sans/Humanist,30
Kumar One,/Sans/Geometric,10
Kumar One,/Serif/Fat Face,30
Kumar One,/Serif/Modern,100
Kumar One,/Slab/Geometric,10
Kumar One Inline,/Display/Inline,50
Kumar One Inline,/Sans/Geometric,10
Kumar One Inline,/Serif/Fat Face,30
Kumar One Inline,/Serif/Modern,100
Kumar One Inline,/Slab/Geometric,10
Kumbh Sans,/Sans/Geometric,100
Kurale,/Display/Wacky,20
Kurale,/Script/Upright Script,80
Kurale,/Serif/Old Style Garalde,80
La Belle Aurore,/Script/Informal,100
Labrada,/Serif/Humanist Venetian,40
Lacquer,/Display/Brush/Marker,100
Lacquer,/Script/Handwritten,100
Laila,/Sans/Humanist,60
Laila,/Serif/Humanist Venetian,40
Lakki Reddy,/Sans/Glyphic,50
Lakki Reddy,/Serif/Transitional,10
Lalezar,/Sans/Humanist,100
Lancelot,/Serif/Old Style Garalde,100
Langar,/Script/Upright Script,20
Langar,/Serif/Humanist Venetian,30
Lateef,/Serif/Old Style Garalde,30
Lateef,/Serif/Transitional,70
Lato,/Sans/Humanist,100
Lavishly Yours,/Script/Formal,60
Lavishly Yours,/Script/Handwritten,100
Lavishly Yours,/Script/Informal,20
League Gothic,/Sans/Grotesque,100
League Gothic,/Sans/Superelipse,100
League Script,/Script/Formal,40
League Script,/Script/Handwritten,40
League Script,/Script/Informal,40
League Spartan,/Sans/Geometric,100
Leckerli One,/Display/Brush/Marker,100
Leckerli One,/Script/Handwritten,100
Leckerli One,/Script/Informal,100
Ledger,/Serif/Modern,100
Lekton,/Sans/Humanist,70
Lekton,/Slab/Humanist,30
Lemon,/Display/Brush/Marker,100
Lemonada,/Display/Brush/Marker,100
Lexend,/Sans/Geometric,100
Lexend Deca,/Sans/Geometric,100
Lexend Exa,/Sans/Geometric,100
Lexend Giga,/Sans/Geometric,100
Lexend Mega,/Sans/Geometric,100
Lexend Peta,/Sans/Geometric,100
Lexend Tera,/Sans/Geometric,100
Lexend Zetta,/Sans/Geometric,100
Libre Barcode 128,/Display/Techno,10
Libre Barcode 128 Text,/Display/Techno,10
Libre Barcode 39,/Display/Techno,10
Libre Barcode 39 Extended,/Display/Techno,10
Libre Barcode 39 Extended Text,/Display/Techno,10
Libre Barcode 39 Text,/Display/Techno,10
Libre Barcode EAN13 Text,/Display/Techno,10
Libre Baskerville,/Serif/Transitional,100
Libre Bodoni,/Serif/Didone,100
Libre Caslon Display,/Serif/Old Style Garalde,100
Libre Caslon Text,/Serif/Old Style Garalde,100
Libre Franklin,/Sans/Grotesque,100
Licorice,/Script/Informal,50
Life Savers,/Display/Wacky,50
Lilita One,/Display/Blobby,70
Lilita One,/Display/Wacky,10
Lilita One,/Display/Woodtype,20
Lilita One,/Sans/Humanist,100
Lily Script One,/Script/Informal,100
Limelight,/Display/Art Deco,100
Linden Hill,/Serif/Old Style Garalde,100
Lisu Bosa,/Serif/Transitional,100
Literata,/Serif/Transitional,100
Liu Jian Mao Cao,/Script/Handwritten,100
Liu Jian Mao Cao,/Script/Informal,100
Liu Jian Mao Cao,/Script/Upright Script,100
Livvic,/Sans/Geometric,10
Livvic,/Sans/Humanist,100
Lobster,/Script/Informal,40
Lobster Two,/Script/Informal,40
Londrina Outline,/Display/Blobby,40
Londrina Outline,/Display/Distressed,100
Londrina Outline,/Display/Wacky,10
Londrina Outline,/Sans/Grotesque,100
Londrina Shadow,/Display/Blobby,40
Londrina Shadow,/Display/Distressed,100
Londrina Shadow,/Display/Shaded,100
Londrina Shadow,/Display/Wacky,10
Londrina Shadow,/Sans/Grotesque,100
Londrina Sketch,/Display/Blobby,40
Londrina Sketch,/Display/Distressed,100
Londrina Sketch,/Display/Wacky,10
Londrina Sketch,/Sans/Grotesque,100
Londrina Solid,/Display/Blobby,40
Londrina Solid,/Display/Distressed,100
Londrina Solid,/Display/Wacky,10
Londrina Solid,/Sans/Grotesque,100
Long Cang,/Script/Handwritten,100
Long Cang,/Script/Informal,100
Lora,/Serif/Transitional,60
Love Light,/Script/Formal,60
Love Ya Like A Sister,/Display/Distressed,90
Love Ya Like A Sister,/Display/Wacky,60
Love Ya Like A Sister,/Display/Woodtype,20
Loved by the King,/Script/Handwritten,100
Loved by the King,/Script/Informal,100
Loved by the King,/Script/Upright Script,100
Lovers Quarrel,/Script/Formal,80
Luckiest Guy,/Display/Wacky,40
Luckiest Guy,/Display/Woodtype,30
Lugrasimo,/Script/Formal,100
Lugrasimo,/Script/Handwritten,100
Lumanosimo,/Script/Informal,50
Lunasima,/Sans/Humanist,100
Lusitana,/Serif/Transitional,100
Lustria,/Serif/Transitional,60
Luxurious Roman,/Serif/Humanist Venetian,50
Luxurious Roman,/Serif/Transitional,50
Luxurious Script,/Script/Formal,100
M PLUS 1,/Sans/Geometric,50
M PLUS 1,/Sans/Humanist,50
M PLUS 1 Code,/Sans/Humanist,60
M PLUS 1 Code,/Sans/Superelipse,30
M PLUS 1 Code,/Slab/Geometric,10
M PLUS 1p,/Sans/Geometric,50
M PLUS 1p,/Sans/Humanist,50
M PLUS 2,/Sans/Geometric,50
M PLUS 2,/Sans/Humanist,50
Ma Shan Zheng,/Display/Brush/Marker,100
Ma Shan Zheng,/Script/Handwritten,100
Ma Shan Zheng,/Script/Informal,50
Macondo,/Display/Blobby,10
Macondo,/Display/Medieval,80
Macondo Swash Caps,/Display/Blobby,10
Macondo Swash Caps,/Display/Medieval,80
Mada,/Arabic/Kufi,100
Mada,/Sans/Humanist,80
Mada,/Sans/Neo Grotesque,20
Magra,/Sans/Humanist,100
Maiden Orange,/Display/Distressed,10
Maiden Orange,/Display/Wacky,40
Maiden Orange,/Display/Woodtype,70
Maiden Orange,/Slab/Clarendon,20
Maitree,/Serif/Transitional,50
Major Mono Display,/Display/Art Deco,80
Major Mono Display,/Display/Techno,80
Major Mono Display,/Sans/Glyphic,100
Mali,/Script/Handwritten,100
Mali,/Script/Informal,100
Mallanna,/Sans/Geometric,60
Mallanna,/Sans/Neo Grotesque,20
Mallanna,/Sans/Rounded,100
Mandali,/Sans/Geometric,60
Mandali,/Sans/Neo Grotesque,20
Mandali,/Sans/Rounded,100
Manjari,/Sans/Geometric,100
Manjari,/Sans/Rounded,100
Manrope,/Sans/Neo Grotesque,100
Mansalva,/Script/Handwritten,100
Mansalva,/Script/Informal,100
Mansalva,/Script/Upright Script,30
Manuale,/Serif/Transitional,20
Marck Script,/Display/Brush/Marker,80
Marck Script,/Script/Handwritten,50
Marck Script,/Script/Informal,100
Margarine,/Display/Brush/Marker,100
Margarine,/Display/Distressed,100
Marhey,/Display/Brush/Marker,50
Marhey,/Sans/Humanist,40
Marhey,/Script/Upright Script,30
Markazi Text,/Serif/Old Style Garalde,30
Markazi Text,/Serif/Transitional,30
Marko One,/Display/Brush/Marker,30
Marko One,/Script/Upright Script,20
Marmelad,/Sans/Humanist,60
Marmelad,/Sans/Neo Grotesque,20
Marmelad,/Sans/Rounded,80
Martel,/Serif/Humanist Venetian,20
Martel,/Serif/Old Style Garalde,20
Martel Sans,/Sans/Humanist,100
Martian Mono,/Sans/Grotesque,100
Martian Mono,/Slab/Geometric,30
Marvel,/Sans/Humanist,70
Marvel,/Sans/Superelipse,100
Mate,/Serif/Humanist Venetian,50
Mate SC,/Serif/Humanist Venetian,50
Maven Pro,/Sans/Humanist,50
McLaren,/Sans/Geometric,20
Mea Culpa,/Script/Formal,100
Meddon,/Script/Formal,50
Meddon,/Script/Handwritten,100
MedievalSharp,/Display/Blackletter,20
MedievalSharp,/Display/Medieval,60
MedievalSharp,/Sans/Glyphic,100
Medula One,/Display/Blackletter,50
Medula One,/Sans/Rounded,40
Meera Inimai,/Sans/Geometric,40
Meera Inimai,/Sans/Neo Grotesque,40
Megrim,/Display/Art Deco,10
Meie Script,/Script/Formal,100
Meow Script,/Display/Brush/Marker,100
Meow Script,/Script/Handwritten,20
Meow Script,/Script/Informal,100
Merienda,/Display/Brush/Marker,100
Merienda,/Script/Handwritten,100
Merienda,/Script/Informal,40
Merriweather,/Serif/Humanist Venetian,20
Merriweather,/Serif/Old Style Garalde,40
Merriweather,/Serif/Transitional,20
Merriweather Sans,/Sans/Humanist,100
Metal,/Serif/Old Style Garalde,100
Metal Mania,/Display/Distressed,100
Metal Mania,/Display/Wacky,10
Metamorphous,/Display/Medieval,100
Metrophobic,/Sans/Superelipse,100
Michroma,/Display/Techno,60
